"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\installCounts.ts","8607","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\installedPluginsManager.ts","42678","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\loadPluginAgents.ts","12833","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\loadPluginCommands.ts","31487","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\loadPluginHooks.ts","10353","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\loadPluginOutputStyles.ts","5850","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\lspPluginIntegration.ts","12801","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\lspRecommendation.ts","11069","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\managedPlugins.ts","904","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\marketplaceHelpers.ts","18809","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\marketplaceManager.ts","95917","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\mcpbHandler.ts","32257","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\mcpPluginIntegration.ts","20747","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\officialMarketplace.ts","861","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\officialMarketplaceGcs.ts","9554","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\officialMarketplaceStartupCheck.ts","15631","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\orphanedPluginFilter.ts","4094","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\parseMarketplaceInput.ts","6237","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\performStartupChecks.tsx","9666","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginAutoupdate.ts","9757","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginBlocklist.ts","4488","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginDirectories.ts","6847","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginFlagging.ts","5829","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginIdentifier.ts","4051","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginInstallationHelpers.ts","21224","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginLoader.ts","113563","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginOptionsStorage.ts","15702","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginPolicy.ts","847","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginStartupCheck.ts","11437","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\pluginVersioning.ts","5497","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\reconciler.ts","8538","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\refresh.ts","8752","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\schemas.ts","60595","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\validatePlugin.ts","29269","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\walkPluginMarkdown.ts","2291","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\zipCache.ts","13569","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\zipCacheAdapters.ts","5474","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\powershell\dangerousCmdlets.ts","6340","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\powershell\parser.ts","68451","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\powershell\staticPrefix.ts","12593","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\processUserInput\processBashCommand.tsx","22418","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\processUserInput\processSlashCommand.tsx","145728","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\processUserInput\processTextPrompt.ts","3372","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\processUserInput\processUserInput.ts","20112","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\sandbox\sandbox-adapter.ts","36695","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\sandbox\sandbox-ui-utils.ts","401","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\secureStorage\fallbackStorage.ts","2432","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\secureStorage\index.ts","576","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\secureStorage\keychainPrefetch.ts","4871","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\secureStorage\macOsKeychainHelpers.ts","4908","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\secureStorage\macOsKeychainStorage.ts","8502","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\secureStorage\plainTextStorage.ts","2514","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\mdm",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\allErrors.ts","1289","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\applySettingsChange.ts","3748","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\changeDetector.ts","16872","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\constants.ts","5829","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\internalWrites.ts","1417","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\managedPath.ts","1129","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\permissionValidation.ts","8919","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\pluginOnlyPolicy.ts","2465","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\schemaOutput.ts","325","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\settings.ts","33200","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\settingsCache.ts","2496","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\toolValidationConfig.ts","3203","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\types.ts","43932","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\validateEditTool.ts","1740","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\validation.ts","8216","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\validationTips.ts","5628","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\mdm\constants.ts","2698","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\mdm\rawRead.ts","4313","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\settings\mdm\settings.ts","11032","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\bashProvider.ts","11257","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\outputLimits.ts","430","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\powershellDetection.ts","3821","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\powershellProvider.ts","5894","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\prefix.ts","11583","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\readOnlyCommandValidation.ts","70187","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\resolveDefaultShell.ts","510","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\shellProvider.ts","988","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\shellToolUtils.ts","1058","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\shell\specPrefix.ts","8146","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\skills\skillChangeDetector.ts","10344","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\suggestions\commandSuggestions.ts","19125","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\suggestions\directoryCompletion.ts","7361","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\suggestions\shellHistoryCompletion.ts","3575","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\suggestions\skillUsageTracking.ts","2003","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\suggestions\slackChannelSuggestions.ts","6600","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\constants.ts","1367","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\inProcessRunner.ts","55117","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\It2SetupPrompt.tsx","43100","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\leaderPermissionBridge.ts","1786","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\permissionSync.ts","27401","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\reconnection.ts","3520","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\spawnInProcess.ts","10569","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\spawnUtils.ts","5348","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\teamHelpers.ts","22068","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\teammateInit.ts","4409","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\teammateLayoutManager.ts","3368","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\teammateModel.ts","477","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\teammatePromptAddendum.ts","789","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\detection.ts","4623","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\InProcessBackend.ts","10807","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\it2Setup.ts","7166","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\ITermBackend.ts","13297","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\PaneBackendExecutor.ts","11268","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\registry.ts","15255","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\teammateModeSnapshot.ts","2950","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\TmuxBackend.ts","22255","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\swarm\backends\types.ts","10217","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\task\diskOutput.ts","14019","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\task\framework.ts","10177","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\task\outputFormatting.ts","1226","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\task\sdkProgress.ts","1189","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\task\TaskOutput.ts","12864","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\betaSessionTracing.ts","1549","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\bigqueryExporter.ts","8058","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\events.ts","340","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\instrumentation.ts","560","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\logger.ts","768","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\perfettoTracing.ts","30912","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\pluginTelemetry.ts","10780","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\sessionTracing.ts","3285","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetry\skillLoadedEvent.ts","1464","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teleport\api.ts","13793","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teleport\environments.ts","3591","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teleport\environmentSelection.ts","2772","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teleport\gitBundle.ts","10112","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\todo\types.ts","620","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\ultraplan\ccrSession.ts","13336","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\ultraplan\keyword.ts","4818","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\ultraplan\prompt.txt","237","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vendor\ripgrep",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vendor\ripgrep\x64-linux",,"01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vendor\ripgrep\x64-linux\rg","6590000","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vim\motions.ts","1984","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vim\operators.ts","16522","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vim\textObjects.ts","5215","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vim\transitions.ts","12871","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\vim\types.ts","6531","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\voice\voiceModeEnabled.ts","2386","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\assets",,"01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\assistant",,"01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge",,"01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\buddy",,"01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\cli",,"01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\.gitignore","392","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\LICENSE","11558","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\README.md","12384","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\assets\hmv4dn7elu.png","178564","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\assistant\sessionHistory.ts","2590","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeApi.ts","18605","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeConfig.ts","1743","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeDebug.ts","5061","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeEnabled.ts","8644","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeMain.ts","118570","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeMessaging.ts","16164","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgePermissionCallbacks.ts","1454","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgePointer.ts","7821","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeStatusUtil.ts","5306","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\bridgeUI.ts","17310","01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code\bridge\capacityWake.ts","1897","01/04/2026 18:52:46"
